links_result	link	flow_gpm	velocity_fps	headloss
22:00:00	25                   2.91      0.98     15.96
22:00:00	26                   0.71      0.85     25.62
22:00:00	27                  -1.00      0.76     16.07
22:00:00	28                   7.31      0.89      7.36
22:00:00	29                   5.65      0.89      8.47
22:00:00	30                   2.50      0.84     12.05
22:00:00	31                   0.32      0.60     17.72
22:00:00	32                  -0.18      0.89     63.32
22:00:00	33                  -0.10      0.50     21.65
22:00:00	34                  -1.19      0.91     22.20
22:00:00	35                  -2.05      0.99     19.86
22:00:00	36                  -0.00      0.01      0.01
22:00:00	37                   0.12      0.58     28.88
22:00:00	38                   0.17      0.83     55.66
22:00:00	39                  -0.11      0.54     25.37
22:00:00	40                  -0.05      0.26      6.67
22:00:00	41                   1.24      0.95     24.06
22:00:00	42                   0.07      0.33     10.10
22:00:00	43                   0.55      0.65     15.74
22:00:00	44                   0.73      0.87     26.64
22:00:00	45                  -1.14      0.87     20.62
22:00:00	46                   0.07      0.34     10.61
22:00:00	47                  -0.64      0.76     20.84
22:00:00	48                  -1.43      0.69     10.16
22:00:00	49                  -0.03      0.14      1.96
22:00:00	50                  -0.09      0.43     16.76
22:00:00	51                  -0.76      0.91     28.80
22:00:00	52                  -0.03      0.13      1.92
22:00:00	53                  -1.55      0.75     11.89
22:00:00	54                   3.06      0.72      7.26
22:00:00	55                   0.77      0.92     29.53
22:00:00	56                  -0.27      0.81     40.59
22:00:00	57                  -0.66      0.79     22.29
22:00:00	58                  33.91      0.82      2.46
23:00:00	1                    1.25      0.96     24.63
23:00:00	2                    0.04      0.18      3.41
23:00:00	3                    0.04      0.19      3.54
23:00:00	4                    0.01      0.07      0.53
23:00:00	5                    0.42      0.80     29.62
23:00:00	6                   -0.03      0.14      2.11
23:00:00	7                   -0.09      0.46     19.13
23:00:00	8                   -0.03      0.16      2.70
23:00:00	9                   -0.07      0.33     10.42
23:00:00	10                   0.06      0.31      9.21
23:00:00	11                  -0.15      0.46     14.17
23:00:00	12                  -0.80      0.96     31.88
23:00:00	13                  -1.93      0.93     17.73
23:00:00	14                  30.24      0.92      3.47
23:00:00	15                  26.28      0.99      4.49
23:00:00	16                  15.37      0.90      4.93
23:00:00	17                   5.31      0.84      7.57
23:00:00	18                   3.37      0.79      8.67
23:00:00	19                   1.22      0.93     23.41
23:00:00	20                  -1.04      0.80     17.44
23:00:00	21                  -3.11      0.73      7.50
23:00:00	22                   6.69      0.81      6.24
23:00:00	23                   5.68      0.89      8.57
23:00:00	24                   4.24      1.00     13.25
23:00:00	25                   2.91      0.98     15.96
23:00:00	26                   0.71      0.85     25.62
23:00:00	27                  -1.00      0.76     16.07
23:00:00	28                   7.31      0.89      7.36
23:00:00	29                   5.65      0.89      8.47
23:00:00	30                   2.50      0.84     12.05
23:00:00	31                   0.32      0.60     17.72
23:00:00	32                  -0.18      0.89     63.32
23:00:00	33                  -0.10      0.50     21.65
23:00:00	34                  -1.19      0.91     22.20
23:00:00	35                  -2.05      0.99     19.86
23:00:00	36                  -0.00      0.01      0.01
23:00:00	37                   0.12      0.58     28.88
23:00:00	38                   0.17      0.83     55.66
23:00:00	39                  -0.11      0.54     25.37
23:00:00	40                  -0.05      0.26      6.67
23:00:00	41                   1.24      0.95     24.06
23:00:00	42                   0.07      0.33     10.10
23:00:00	43                   0.55      0.65     15.74
23:00:00	44                   0.73      0.87     26.64
23:00:00	45                  -1.14      0.87     20.62
23:00:00	46                   0.07      0.34     10.61
23:00:00	47                  -0.64      0.76     20.84
23:00:00	48                  -1.43      0.69     10.16
23:00:00	49                  -0.03      0.14      1.96
23:00:00	50                  -0.09      0.43     16.76
23:00:00	51                  -0.76      0.91     28.80
23:00:00	52                  -0.03      0.13      1.92
23:00:00	53                  -1.55      0.75     11.89
23:00:00	54                   3.06      0.72      7.26
23:00:00	55                   0.77      0.92     29.53
23:00:00	56                  -0.27      0.81     40.59
23:00:00	57                  -0.66      0.79     22.29
23:00:00	58                  33.91      0.82      2.46
24:00:00	1                    1.25      0.96     24.63
24:00:00	2                    0.04      0.18      3.41
24:00:00	3                    0.04      0.19      3.54
24:00:00	4                    0.01      0.07      0.53
24:00:00	5                    0.42      0.80     29.62
24:00:00	6                   -0.03      0.14      2.11
24:00:00	7                   -0.09      0.46     19.13
24:00:00	8                   -0.03      0.16      2.70
24:00:00	9                   -0.07      0.33     10.42
24:00:00	10                   0.06      0.31      9.21
24:00:00	11                  -0.15      0.46     14.17
24:00:00	12                  -0.80      0.96     31.88
24:00:00	13                  -1.93      0.93     17.73
24:00:00	14                  30.24      0.92      3.47
24:00:00	15                  26.28      0.99      4.49
24:00:00	16                  15.37      0.90      4.93
24:00:00	17                   5.31      0.84      7.57
24:00:00	18                   3.37      0.79      8.67
24:00:00	19                   1.22      0.93     23.41
24:00:00	20                  -1.04      0.80     17.44
24:00:00	21                  -3.11      0.73      7.50
24:00:00	22                   6.69      0.81      6.24
24:00:00	23                   5.68      0.89      8.57
24:00:00	24                   4.24      1.00     13.25
24:00:00	25                   2.91      0.98     15.96
24:00:00	26                   0.71      0.85     25.62
24:00:00	27                  -1.00      0.76     16.07
24:00:00	28                   7.31      0.89      7.36
24:00:00	29                   5.65      0.89      8.47
24:00:00	30                   2.50      0.84     12.05
24:00:00	31                   0.32      0.60     17.72
24:00:00	32                  -0.18      0.89     63.32
24:00:00	33                  -0.10      0.50     21.65
24:00:00	34                  -1.19      0.91     22.20
24:00:00	35                  -2.05      0.99     19.86
24:00:00	36                  -0.00      0.01      0.01
24:00:00	37                   0.12      0.58     28.88
24:00:00	38                   0.17      0.83     55.66
24:00:00	39                  -0.11      0.54     25.37
24:00:00	40                  -0.05      0.26      6.67
24:00:00	41                   1.24      0.95     24.06
24:00:00	42                   0.07      0.33     10.10
24:00:00	43                   0.55      0.65     15.74
24:00:00	44                   0.73      0.87     26.64
24:00:00	45                  -1.14      0.87     20.62
24:00:00	46                   0.07      0.34     10.61
24:00:00	47                  -0.64      0.76     20.84
24:00:00	48                  -1.43      0.69     10.16
24:00:00	49                  -0.03      0.14      1.96
24:00:00	50                  -0.09      0.43     16.76
24:00:00	51                  -0.76      0.91     28.80
24:00:00	52                  -0.03      0.13      1.92
24:00:00	53                  -1.55      0.75     11.89
24:00:00	54                   3.06      0.72      7.26
24:00:00	55                   0.77      0.92     29.53
24:00:00	56                  -0.27      0.81     40.59
24:00:00	57                  -0.66      0.79     22.29
24:00:00	58                  33.91      0.82      2.46
